effect,group,term,estimate,std.error,statistic,df,p.value
fixed,NA,(Intercept),805.7907301612503,14.485122574600407,55.62885132737506,123.77220717060898,1.9666992108963463e-89
fixed,NA,cat,73.40647549011324,20.8206596985845,3.5256556013498366,50.314286019997716,9.107743103164395e-4
ran_pars,subj_id,sd__(Intercept),101.10577034807261,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,17.663063682702795,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.7693262797830319,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),70.56761784926809,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.99042784607082,NA,NA,NA,NA
fixed,NA,(Intercept),814.9572491235068,14.647495017860669,55.637994628417694,121.51252859427461,2.6321545038387914e-88
fixed,NA,cat,61.710947920513306,21.62336447417163,2.8539012971004083,52.768104577892935,0.00615748926750257
ran_pars,subj_id,sd__(Intercept),100.66767513819927,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,38.38317691270201,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.13501499752504428,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),72.50599352404151,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.83476022313323,NA,NA,NA,NA
fixed,NA,(Intercept),793.3684863952059,15.605473533038102,50.839116462283435,100.29847066840924,2.0580408009630416e-73
fixed,NA,cat,-39.26760736181487,25.45043143417659,-1.5429053713047718,52.01201132202689,0.12891666544870883
ran_pars,subj_id,sd__(Intercept),92.29613140404004,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,37.873840986052286,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.37616160657636677,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),86.71564038700359,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.41163098295627,NA,NA,NA,NA
fixed,NA,(Intercept),827.5005552648415,15.000147285161825,55.16616200718287,114.49971102169805,2.5492879437964795e-84
fixed,NA,cat,58.880457936526625,22.785382751468532,2.5841329320101827,50.93969180326121,0.012672680396978714
ran_pars,subj_id,sd__(Intercept),98.42167681865057,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,25.746944549489076,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.24720417595296315,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),77.38578876214606,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,204.51097588922795,NA,NA,NA,NA
fixed,NA,(Intercept),782.8207548531061,15.841312794985846,49.416406644081135,100.44213662503381,2.701785881308289e-72
fixed,NA,cat,96.68805604940744,25.874689246153597,3.736781343713359,52.42291192218606,4.6167107624142553e-4
ran_pars,subj_id,sd__(Intercept),93.77576989282983,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,41.793037782033146,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.20688018642514894,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),87.99923265215328,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.63013082525384,NA,NA,NA,NA
fixed,NA,(Intercept),813.5490202944103,15.370933858848971,52.927754927918976,95.4707104704654,1.4851143015052264e-72
fixed,NA,cat,49.22822257715376,25.795821209580076,1.9083797401600588,53.851483233073516,0.06167867979442046
ran_pars,subj_id,sd__(Intercept),87.45885890085577,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,51.30695967779438,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.18208347766822114,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),87.10788320539116,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.24261984174854,NA,NA,NA,NA
fixed,NA,(Intercept),795.7764126590428,16.141598644430257,49.29972738069718,106.60625558915524,3.324869562129487e-75
fixed,NA,cat,34.7520833440068,25.506549199096796,1.3624768710475894,50.91434134135352,0.17904426159926323
ran_pars,subj_id,sd__(Intercept),99.89067482649361,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,27.39544039798206,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.3804167931517368,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),87.40334124961193,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.78558998405188,NA,NA,NA,NA
fixed,NA,(Intercept),807.3208688890879,16.722109138432025,48.27865086908455,121.6720275216993,3.263691127879825e-81
fixed,NA,cat,45.70730628945505,24.713187986834345,1.8495107273818767,51.77734729178719,0.07009574173040158
ran_pars,subj_id,sd__(Intercept),114.07441737951201,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,35.69990523964958,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.10361738205495238,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),84.09014236498652,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.94982176660753,NA,NA,NA,NA
fixed,NA,(Intercept),806.3677580739584,16.74862084620118,48.14532285844024,123.28034829817055,8.643811657101784e-82
fixed,NA,cat,27.46440456286151,24.65348976366001,1.1140169130678155,52.78523082479985,0.2703189023506486
ran_pars,subj_id,sd__(Intercept),115.43518721940627,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,43.290477547282656,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.4561005137943859,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),83.40364471356519,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.7438566090745,NA,NA,NA,NA
fixed,NA,(Intercept),780.6275832309838,15.676192532542148,49.79701426928012,101.81487015120571,2.6785615858113577e-73
fixed,NA,cat,64.36424164738477,25.43421133506311,2.5306167665066726,52.20154624622439,0.014439372794442802
ran_pars,subj_id,sd__(Intercept),93.75262162367608,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,39.381746304606196,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.3767291703710179,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),86.60223569694463,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.097540999144,NA,NA,NA,NA
fixed,NA,(Intercept),794.4562133182689,15.93421429971905,49.85851190242098,120.73700923934189,2.110837544473344e-82
fixed,NA,cat,75.11867505110514,23.61321570261495,3.181213266212887,51.677606071650104,0.002481107055198849
ran_pars,subj_id,sd__(Intercept),108.30639958618987,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,33.46380443635244,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.3053012583937429,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),80.19940865934214,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.46829885945033,NA,NA,NA,NA
fixed,NA,(Intercept),808.351179522774,14.988221397924432,53.93242854250301,118.94514893958421,1.852636590286215e-85
fixed,NA,cat,88.63531356577295,22.33159150613496,3.9690549391172123,51.25061784813927,2.2545443799921411e-4
ran_pars,subj_id,sd__(Intercept),100.97551523782393,NA,NA,NA,NA
